Formi,Api,Mononegavirales,17
Formi,Api,Unclassified,142
Formi,Api,Picornavirales,16
Formi,Api,Bunyavirales,6
Formi,Api,Tymovirales,5
Formi,Api,Caudovirales,8
Formi,Vespi,Mononegavirales,17
Formi,Vespi,Picornavirales,14
Formi,Vespi,Unclassified,117
Formi,Vespi,Bunyavirales,10
Formi,Vespi,Caudovirales,5
Formi,Vespi,Tymovirales,1
Formi,Halict,Unclassified,12
Formi,Halict,Mononegavirales,5
Formi,Halict,Picornavirales,1
Formi,Braco,Picornavirales,40
Formi,Braco,Mononegavirales,22
Formi,Braco,Unclassified,227
Formi,Braco,Bunyavirales,18
Formi,Braco,Caudovirales,10
Formi,Braco,Ortervirales,1
Formi,Mega,Unclassified,186
Formi,Mega,Mononegavirales,26
Formi,Mega,Picornavirales,47
Formi,Mega,Bunyavirales,15
Formi,Mega,Tymovirales,7
Formi,Mega,Caudovirales,13
Formi,Ptero,Unclassified,267
Formi,Ptero,Mononegavirales,39
Formi,Ptero,Picornavirales,64
Formi,Ptero,Bunyavirales,16
Formi,Ptero,Caudovirales,15
Formi,Ptero,Tymovirales,3
Formi,Ptero,Ortervirales,1
Formi,Cephi,Mononegavirales,31
Formi,Cephi,Picornavirales,44
Formi,Cephi,Unclassified,211
Formi,Cephi,Bunyavirales,13
Formi,Cephi,Tymovirales,3
Formi,Cephi,Caudovirales,4
Formi,Figi,Unclassified,62
Formi,Figi,Picornavirales,37
Formi,Figi,Bunyavirales,3
Formi,Figi,Mononegavirales,3
Formi,Figi,Caudovirales,1
Formi,Others,Unclassified,139
Formi,Others,Mononegavirales,15
Formi,Others,Picornavirales,11
Formi,Others,Bunyavirales,13
Formi,Others,Caudovirales,11
Formi,Others,Ortervirales,1
Api,Formi,Unclassified,329
Api,Formi,Picornavirales,24
Api,Formi,Tymovirales,3
Api,Formi,Caudovirales,28
Api,Formi,Mononegavirales,3
Api,Formi,Ortervirales,1
Api,Vespi,Unclassified,434
Api,Vespi,Ortervirales,1
Api,Vespi,Picornavirales,59
Api,Vespi,Mononegavirales,4
Api,Vespi,Bunyavirales,2
Api,Vespi,Caudovirales,31
Api,Halict,Unclassified,45
Api,Halict,Picornavirales,1
Api,Braco,Unclassified,550
Api,Braco,Picornavirales,111
Api,Braco,Articulavirales,4
Api,Braco,Mononegavirales,12
Api,Braco,Tymovirales,10
Api,Braco,Bunyavirales,6
Api,Braco,Caudovirales,43
Api,Mega,Unclassified,512
Api,Mega,Picornavirales,112
Api,Mega,Mononegavirales,6
Api,Mega,Ortervirales,2
Api,Mega,Articulavirales,1
Api,Mega,Tymovirales,12
Api,Mega,Bunyavirales,5
Api,Mega,Caudovirales,29
Api,Ptero,Tymovirales,20
Api,Ptero,Unclassified,773
Api,Ptero,Ortervirales,1
Api,Ptero,Picornavirales,201
Api,Ptero,Articulavirales,4
Api,Ptero,Mononegavirales,24
Api,Ptero,Bunyavirales,4
Api,Ptero,Caudovirales,39
Api,Cephi,Unclassified,539
Api,Cephi,Mononegavirales,15
Api,Cephi,Picornavirales,137
Api,Cephi,Articulavirales,4
Api,Cephi,Tymovirales,12
Api,Cephi,Bunyavirales,6
Api,Cephi,Caudovirales,29
Api,Figi,Unclassified,217
Api,Figi,Picornavirales,24
Api,Figi,Mononegavirales,3
Api,Figi,Tymovirales,3
Api,Figi,Caudovirales,17
Api,Others,Unclassified,484
Api,Others,Picornavirales,52
Api,Others,Tymovirales,3
Api,Others,Mononegavirales,5
Api,Others,Articulavirales,1
Api,Others,Bunyavirales,3
Api,Others,Caudovirales,35
Vespi,Formi,Unclassified,20
Vespi,Formi,Picornavirales,1
Vespi,Formi,Bunyavirales,1
Vespi,Formi,Articulavirales,1
Vespi,Formi,Ortervirales,1
Vespi,Formi,Mononegavirales,1
Vespi,Api,Unclassified,30
Vespi,Api,Mononegavirales,2
Vespi,Api,Bunyavirales,1
Vespi,Api,Ortervirales,1
Vespi,Api,Picornavirales,1
Vespi,Halict,Unclassified,6
Vespi,Braco,Unclassified,46
Vespi,Braco,Bunyavirales,3
Vespi,Braco,Articulavirales,1
Vespi,Braco,Tymovirales,1
Vespi,Braco,Mononegavirales,1
Vespi,Braco,Picornavirales,1
Vespi,Mega,Unclassified,33
Vespi,Mega,Picornavirales,3
Vespi,Mega,Mononegavirales,3
Vespi,Mega,Bunyavirales,3
Vespi,Mega,Articulavirales,1
Vespi,Ptero,Unclassified,40
Vespi,Ptero,Picornavirales,3
Vespi,Ptero,Ortervirales,1
Vespi,Ptero,Tymovirales,1
Vespi,Ptero,Bunyavirales,1
Vespi,Ptero,Articulavirales,1
Vespi,Ptero,Mononegavirales,1
Vespi,Cephi,Unclassified,37
Vespi,Cephi,Mononegavirales,2
Vespi,Cephi,Tymovirales,1
Vespi,Cephi,Ortervirales,1
Vespi,Cephi,Articulavirales,1
Vespi,Cephi,Bunyavirales,1
Vespi,Cephi,Picornavirales,2
Vespi,Figi,Unclassified,10
Vespi,Figi,Ortervirales,2
Vespi,Figi,Mononegavirales,1
Vespi,Others,Unclassified,32
Vespi,Others,Tymovirales,1
Vespi,Others,Bunyavirales,2
Vespi,Others,Ortervirales,1
Vespi,Others,Mononegavirales,1
Vespi,Others,Picornavirales,2
Halict,Formi,Unclassified,5
Halict,Formi,Caudovirales,1
Halict,Formi,Mononegavirales,1
Halict,Api,Unclassified,6
Halict,Api,Caudovirales,1
Halict,Api,Bunyavirales,1
Halict,Api,Mononegavirales,1
Halict,Vespi,Unclassified,7
Halict,Vespi,Bunyavirales,2
Halict,Vespi,Mononegavirales,1
Halict,Braco,Unclassified,8
Halict,Braco,Caudovirales,1
Halict,Braco,Bunyavirales,2
Halict,Braco,Mononegavirales,1
Halict,Mega,Mononegavirales,2
Halict,Mega,Unclassified,6
Halict,Ptero,Unclassified,7
Halict,Ptero,Bunyavirales,1
Halict,Ptero,Mononegavirales,1
Halict,Cephi,Unclassified,9
Halict,Cephi,Picornavirales,1
Halict,Cephi,Bunyavirales,1
Halict,Cephi,Mononegavirales,1
Halict,Cephi,Articulavirales,1
Halict,Figi,Unclassified,2
Halict,Figi,Mononegavirales,1
Halict,Others,Unclassified,6
Halict,Others,Bunyavirales,1
Halict,Others,Mononegavirales,1
Braco,Formi,Unclassified,126
Braco,Formi,Bunyavirales,3
Braco,Api,Unclassified,173
Braco,Api,Bunyavirales,5
Braco,Api,Articulavirales,1
Braco,Vespi,Unclassified,153
Braco,Vespi,Caudovirales,1
Braco,Vespi,Bunyavirales,6
Braco,Vespi,Mononegavirales,1
Braco,Halict,Unclassified,16
Braco,Halict,Bunyavirales,1
Braco,Mega,Unclassified,179
Braco,Mega,Caudovirales,1
Braco,Mega,Bunyavirales,7
Braco,Mega,Articulavirales,3
Braco,Ptero,Unclassified,263
Braco,Ptero,Picornavirales,3
Braco,Ptero,Bunyavirales,8
Braco,Ptero,Articulavirales,7
Braco,Ptero,Caudovirales,2
Braco,Cephi,Unclassified,226
Braco,Cephi,Picornavirales,2
Braco,Cephi,Ortervirales,1
Braco,Cephi,Bunyavirales,5
Braco,Cephi,Mononegavirales,1
Braco,Cephi,Articulavirales,4
Braco,Cephi,Caudovirales,1
Braco,Figi,Unclassified,91
Braco,Figi,Bunyavirales,4
Braco,Figi,Caudovirales,2
Braco,Figi,Mononegavirales,1
Braco,Others,Unclassified,191
Braco,Others,Bunyavirales,5
Braco,Others,Articulavirales,2
Braco,Others,Mononegavirales,1
Mega,Formi,Mononegavirales,2
Mega,Api,Unclassified,2
Mega,Api,Mononegavirales,1
Mega,Api,Bunyavirales,4
Mega,Vespi,Mononegavirales,2
Mega,Braco,Unclassified,3
Mega,Braco,Mononegavirales,2
Mega,Braco,Bunyavirales,1
Mega,Ptero,Mononegavirales,4
Mega,Ptero,Unclassified,5
Mega,Ptero,Articulavirales,3
Mega,Ptero,Bunyavirales,3
Mega,Cephi,Unclassified,1
Mega,Cephi,Mononegavirales,3
Mega,Cephi,Bunyavirales,1
Mega,Others,Mononegavirales,1
Ptero,Formi,Unclassified,1
Ptero,Api,Unclassified,6
Ptero,Vespi,Picornavirales,3
Ptero,Vespi,Unclassified,1
Ptero,Braco,Unclassified,4
Ptero,Mega,Picornavirales,5
Ptero,Mega,Unclassified,2
Ptero,Cephi,Unclassified,1
Ptero,Cephi,Ortervirales,1
Ptero,Others,Unclassified,2
Ptero,Others,Picornavirales,2
cephi,Formi,Unclassified,1
cephi,Api,Bunyavirales,1
cephi,Mega,Unclassified,2
cephi,Ptero,Unclassified,3
cephi,Others,Unclassified,1
Figi,Formi,Unclassified,17
Figi,Formi,Bunyavirales,1
Figi,Api,Unclassified,29
Figi,Api,Caudovirales,1
Figi,Api,Bunyavirales,1
Figi,Vespi,Unclassified,24
Figi,Vespi,Bunyavirales,1
Figi,Vespi,Caudovirales,1
Figi,Halict,Unclassified,1
Figi,Halict,Bunyavirales,1
Figi,Braco,Unclassified,40
Figi,Braco,Caudovirales,2
Figi,Braco,Mononegavirales,1
Figi,Braco,Bunyavirales,1
Figi,Mega,Unclassified,31
Figi,Mega,Bunyavirales,1
Figi,Mega,Caudovirales,1
Figi,Ptero,Unclassified,41
Figi,Ptero,Caudovirales,2
Figi,Ptero,Bunyavirales,1
Figi,Cephi,Unclassified,30
Figi,Cephi,Articulavirales,1
Figi,Cephi,Bunyavirales,1
Figi,Cephi,Caudovirales,1
Figi,Others,Unclassified,31
Figi,Others,Caudovirales,2
Figi,Others,Bunyavirales,1
Others,Formi,Unclassified,29
Others,Formi,Articulavirales,9
Others,Formi,Mononegavirales,2
Others,Formi,Bunyavirales,5
Others,Formi,Caudovirales,1
Others,Formi,Picornavirales,2
Others,Api,Unclassified,43
Others,Api,Picornavirales,3
Others,Api,Articulavirales,10
Others,Api,Mononegavirales,5
Others,Api,Bunyavirales,5
Others,Api,Caudovirales,3
Others,Vespi,Picornavirales,2
Others,Vespi,Unclassified,37
Others,Vespi,Articulavirales,11
Others,Vespi,Mononegavirales,6
Others,Vespi,Bunyavirales,5
Others,Vespi,Caudovirales,1
Others,Halict,Unclassified,1
Others,Halict,Bunyavirales,1
Others,Halict,Mononegavirales,1
Others,Halict,Caudovirales,1
Others,Braco,Picornavirales,5
Others,Braco,Unclassified,70
Others,Braco,Articulavirales,14
Others,Braco,Mononegavirales,14
Others,Braco,Bunyavirales,6
Others,Braco,Tymovirales,2
Others,Braco,Caudovirales,1
Others,Mega,Picornavirales,11
Others,Mega,Unclassified,57
Others,Mega,Articulavirales,10
Others,Mega,Bunyavirales,8
Others,Mega,Mononegavirales,6
Others,Mega,Caudovirales,2
Others,Ptero,Picornavirales,12
Others,Ptero,Unclassified,82
Others,Ptero,Mononegavirales,14
Others,Ptero,Articulavirales,11
Others,Ptero,Bunyavirales,9
Others,Ptero,Caudovirales,2
Others,Ptero,Jingchuvirales,1
Others,Ptero,Tymovirales,2
Others,Cephi,Picornavirales,7
Others,Cephi,Unclassified,76
Others,Cephi,Articulavirales,9
Others,Cephi,Bunyavirales,6
Others,Cephi,Mononegavirales,11
Others,Cephi,Caudovirales,1
Others,Figi,Articulavirales,4
Others,Figi,Unclassified,24
Others,Figi,Bunyavirales,2
Others,Figi,Mononegavirales,1
Others,Figi,Picornavirales,4
